expresion,etiqueta
3x,monomio_ninguna
-5y,monomio_ninguna
2x + 3y,binomio_suma
4x + 5y,binomio_suma
6x + 7y,binomio_suma
8x + 9y,binomio_suma
10x + 11y,binomio_suma
12x + 13y,binomio_suma
14x + 15y,binomio_suma
16x + 17y,binomio_suma
18x + 19y,binomio_suma
4x - 7y,binomio_resta
x * y,binomio_multiplicacion
x / y,binomio_division
2x^2 - 3x - 1,trinomio_resta
x^2 - 4x - 4,trinomio_resta
3x^2 + 2x + 1,trinomio_suma
x + y + z,trinomio_suma
x * y * z,trinomio_multiplicacion
4x^5 - 3x^3 - 2x,trinomio_resta  
x^4 - 7x^4 - x,trinomio_resta  
6x^6 - 5x^4 - 3x,trinomio_resta  
5x^8 - 2x^5 - 4x^2,trinomio_resta  
x^3 - x^2 - 6x,trinomio_resta  
7x^7 - 4x^5 - 2x^3,trinomio_resta  
2x^9 - 3x^6 - x^2,trinomio_resta  
x^5 - 6x^3 - 2x,trinomio_resta  
x^4 - x^2 - 5x,trinomio_resta  
x^8 - 3x^5 - 7x,trinomio_resta  
9x^10 - 2x^7 - x^3,trinomio_resta  
x^6 - x^4 - 8x,trinomio_resta  
2x + 3,binomio_suma
5x - 2,binomio_resta
x * 3,binomio_multiplicacion
4x,monomio_ninguna
-7y,monomio_ninguna
-9t,monomio_ninguna
8a,monomio_ninguna
-3b,monomio_ninguna
-5c,monomio_ninguna
-2d,monomio_ninguna
-4e,monomio_ninguna
-6f,monomio_ninguna
-8g,monomio_ninguna
10h,monomio_ninguna
12x,monomio_ninguna
x + y = 10,ecuacion_ninguna
2x - 3y = 5,ecuacion_ninguna
x^2 + y^2 = 25,ecuacion_ninguna
3x + 2y = 8,ecuacion_ninguna
x^3 - 2x^2 + x = 0,ecuacion_ninguna
4x - 5y = 20,ecuacion_ninguna
x^2 - 4x + 4 = 0,ecuacion_ninguna
2x + 3y - z = 10,ecuacion_ninguna
x^2 + 2x + 1 = 0,ecuacion_ninguna
5x - y = 15,ecuacion_ninguna
2x + 5 = 10,ecuacion_ninguna
3y - 7 = 2,ecuacion_ninguna
4z + 8 = 20,ecuacion_ninguna
x^2 - 9 = 0,ecuacion_ninguna
x^4 - 3x^3 - 2x^2 - x - 5,polinomio_resta
2x^5 - x^4 - 4x^3 - 3x^2 - 2x - 1,polinomio_resta
x^6 + 2x^4 + x^2 + 7,polinomio_suma
x^8 + 2x^3 + x^2 + 3,polinomio_suma
5x^3 + 2x^2 + x + 3,polinomio_suma
9x^5 + 4x^3 + 3x + 2,polinomio_suma
x^3 + 2x^2 + x + 1,polinomio_suma
x^8 + 2x^7 + x^5 + 7,polinomio_suma
3x^3 + 2x^2 + x + 4,polinomio_suma
x^5 - 4x^3 - 3x - 2,polinomio_resta
x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1,polinomio_suma
x^8 - 16,polinomio_resta
x^5 - 10,polinomio_resta
4x^8 - 16x^6 - 4,polinomio_resta
x^3 - 2x^2 - 3x - 4,polinomio_resta
x^4 - 3x^3 - 2x^2 - x - 5,polinomio_resta
x^9 + 2x^7 - x^5 + 3x^3 - 2x,polinomio_resta
4x^3 - 3x^3 - x - 5,polinomio_resta
x^6 - 2x^3 - 4x^2 - x - 6,polinomio_resta
5x^3 - 3x^2 - 5,polinomio_resta
3x^8 - 3x^2 - 2x - 5,polinomio_resta
x^5 - 3x^4 - 2x^2 - 2x - 4,polinomio_resta
x^10 + x^8 + x^6 + x^4 + x^2 + 1,polinomio_suma
5x^3 + 8x^2 + 4,trinomio_suma  
7x^4 + 6xy + 3,trinomio_suma  
9x^2 + 5x + 2,trinomio_suma  
4x^5 + 7x^3 + 6,trinomio_suma  
8x^3 + 2xy + 9,trinomio_suma  
6x^6 + 3x^4 + 1,trinomio_suma  
5x^4 + 8xy + 7,trinomio_suma  
7x^5 + 2x^2 + 6,trinomio_suma  
x^3 + 4x + 8,trinomio_suma  
x^4 + 10xy + 3,trinomio_suma  
x^2 + 7x + 5,trinomio_suma  
x^5 + 3xy + 2,trinomio_suma  
5x^3 * 8x^2 * 4,trinomio_multiplicacion  
7x^4 * 6xy * 3,trinomio_multiplicacion  
9x^2 * 5x * 2,trinomio_multiplicacion  
4x^5 * 7x^3 * 6,trinomio_multiplicacion  
8x^3 * 2xy * 9,trinomio_multiplicacion  
6x^6 * 3x^4 * 1,trinomio_multiplicacion  
x^2 * 4xy * 5,trinomio_multiplicacion  
x^7 * 9x^3 * 2,trinomio_multiplicacion  
x^4 * 8xy * 7,trinomio_multiplicacion  
x^5 * 2x^2 * 6,trinomio_multiplicacion  
9x^3 * 4x * 8,trinomio_multiplicacion  
6x^4 * 10xy * 3,trinomio_multiplicacion  
4x^2 * 7x * 5,trinomio_multiplicacion  
8x^5 * 3xy * 2,trinomio_multiplicacion  
5x^3 / 8x^2 / 4,trinomio_division  
7x^4 / 6xy / 3,trinomio_division  
9x^2 / 5x / 2,trinomio_division  
4x^5 / 7x^3 / 6,trinomio_division  
8x^3 / 2xy / 9,trinomio_division  
6x^6 / 3x^4 / 1,trinomio_division  
10x^2 / 4xy / 5,trinomio_division  
3x^7 / 9x^3 / 2,trinomio_division  
5x^4 / 8xy / 7,trinomio_division  
7x^5 / 2x^2 / 6,trinomio_division  
x^3 / 4x / 8,trinomio_division  
x^4 / 10xy / 3,trinomio_division  
x^2 / 7x / 5,trinomio_division  
x^5 / 3xy / 2,trinomio_division  
5x^3 - 8x^2 + 4,trinomio_ninguna  
7x^4 - 6xy + 3,trinomio_ninguna  
9x^2 / 5x - 2,trinomio_ninguna  
4x^5 * 7x^3 + 6,trinomio_ninguna  
8x^3 / 2xy + 9,trinomio_ninguna  
6x^6 + 3x^4 - 1,trinomio_ninguna  
10x^2 + 4xy - 5,trinomio_ninguna  
3x^7 * 9x^3 - 2,trinomio_ninguna  
5x^4 + 8xy - 7,trinomio_ninguna  
7x^5 * 2x^2 / 6,trinomio_ninguna  
9x^3 - 4x * 8,trinomio_ninguna  
6x^4 - 10xy / 3,trinomio_ninguna  
4x^2 + 7x * 5,trinomio_ninguna  
8x^5 / 3xy + 2,trinomio_ninguna  
x^3 + 3x^2y + 3xy^2 + y^3,polinomio_suma
x^4 + 4x^3y + 6x^2y^2 + 4xy^3 + y^4,polinomio_suma
x^5 + 5x^4y + 10x^3y^2 + 10x^2y^3 + 5xy^4 + y^5,polinomio_suma
x^6 + 6x^5y + 15x^4y^2 + 20x^3y^3 + 15x^2y^4 + 6xy^5 + y^6,polinomio_suma
x^7 + 7x^6y + 21x^5y^2 + 35x^4y^3 + 35x^3y^4 + 21x^2y^5 + 7xy^6 + y^7,polinomio_suma
6x^4 * 2x^2y * 4xy^3 * y^1,polinomio_multiplicacion  
x^3 * 4x^2y * 2xy^4 * y^3,polinomio_multiplicacion  
3x^2 * 3x^3y * 2xy * y^4,polinomio_multiplicacion  
x^6 * x^4y * 7xy^2 * y^5,polinomio_multiplicacion  
x^3 * 8x^4y * 9xy^3 * y,polinomio_multiplicacion  
x^2 * 4x^5y * 10xy * y^6,polinomio_multiplicacion  
4x^7 * 2x^2y * 3xy^3 * y^2,polinomio_multiplicacion  
5x^3 * 2x^2y * 3xy^4 * 3xy^4 * 5xy^3 * 2,polinomio_multiplicacion
x^5 * 2x^2y * 3xy^3 * 3xy^4 * 2xy^3 * xy * 2,polinomio_multiplicacion
x^5 * 2x^2y * 3xy^3 * 3xy^4 * 2xy^3 * 2,polinomio_multiplicacion
x^5 * 2x^2y * 3xy^3 * y^2,polinomio_multiplicacion
x^9 * 2x^3y * 3xy^7 * y^8,polinomio_multiplicacion
x^7 * 2x^2y * 3xy^4 * y^2,polinomio_multiplicacion
x^2 * 2x^2y * 3xy^4 * y^2,polinomio_multiplicacion
x^5 / 3x^2y / 2xy^4 / y^3,polinomio_division  
x^7 / 8x^3y / 5xy^6 / y^2 / 4x^2y,polinomio_division  
x^3 / x^2y / 4xy^5 / / / 6xy^3 / 2x^4y^2,polinomio_division  
x^9 / 6x^4y / 7xy^3 / y^5 / x^2y / 3xy^2,polinomio_division  
x^4 / 2x y / 3xy^2 / 9x^5y^3 / xy / 7y^4,polinomio_division  
x^10 / 9x^2y / xy^7 / y^6 / 5x^3y / 8xy^2 / 4x^6y^3,polinomio_division  
x^6 / 5x^3y / 8xy^4 / y^2 / 2xy^3 / x^7y / 9x^4y^2,polinomio_division  
7x^2 / x y / xy^3 / y^2 / 3xy / 7x^5y^4 / 6y^3,polinomio_division  
2x^11 / 7x^2y / 6xy^8 / y^5 / 4x^3y^2 / 2xy^3 / 9x^6y,polinomio_division  
3x^8 / 4x y / 3xy^5 / y^2 / 5x^2y^3 / xy^4 / 6x^7y^2,polinomio_division  
6x^12 / 10x^3y / 9xy^6 / y^4 / 7xy / 3x^4y^2 / 5x^9y^3,polinomio_division  
3x^3 / 5x^2y / 7xy^2 / y / 6xy^3 / 2x^4y^2 / 9y^5,polinomio_division  
x^9 / x y / 4xy^4 / y^3 / 8x^5y^2 / 3xy^6 / 7x^2y,polinomio_division  
x^5 / 6x^3y / 2xy^7 / y^4 / x^4y / 5xy^2 / 9x^3y^5,polinomio_division   
x^3 + 5x^2y / 4xy^3 * y^2,polinomio_ninguna  
x^4 + 7x^5y / 6xy^2 * y^3 - x^2y,polinomio_ninguna  
x + 3x^2y / 8xy^4 * y^6 + 5xy^3,polinomio_ninguna  
x^6 + 2x^3y / 9xy^5 * y^2 - x^4y^3 + 7xy,polinomio_ninguna  
x^2 + 4x^7y / 5xy^3 * y^4 - 8x^3y^2 + xy,polinomio_ninguna  
x^8 + 3x^4y / 7xy^2 * y^5 + x^2y - 6xy^3,polinomio_ninguna  
x^5 + x^2y / 6xy^6 * y^3 - 9x^3y^2 + 2xy^4,polinomio_ninguna  
2x^3 * 9x^5y / 8xy^2 * y^7 - 5xy^3 + x^4y,polinomio_ninguna  
3x^7 - 2x^6y * 3xy^4 * y^5 + 4x^2y^3 / 7xy,polinomio_ninguna  
7x^9 + x^3y / 5xy^2 * y^6 - 8x^4y^3 / 2xy^7,polinomio_ninguna  
2x^4 + 6x^2y / 7xy^3 * y^5 - 3x^5y^2 + 9xy,polinomio_ninguna  
6x + 5x^3y / 4xy^6 * y^2 - x^7y^3 + 3xy^5,polinomio_ninguna  
5x^2 + 8x^5y / 6xy^4 * y^3 - 4xy^2 + x^6y^7,polinomio_ninguna  
3x^10 + 3x^2y / 9xy^5 * y^4 - x^7y^3 + 5xy,polinomio_ninguna  
3x + 4y,binomio_suma
5x - 6y,binomio_resta
2x * 3y,binomio_multiplicacion
4x / 2y,binomio_division
7x + 8y,binomio_suma
9x - 10y,binomio_resta
3x * 4y,binomio_multiplicacion
5x / 3y,binomio_division
6x + 7y,binomio_suma
8x - 9y,binomio_resta
4x * 5y,binomio_multiplicacion
6x / 4y,binomio_division
8x / 6y,binomio_division
10x / 7y,binomio_division
12x / 8y,binomio_division
14x / 9y,binomio_division
16x / 10y,binomio_division
18x / 11y,binomio_division
20x / 12y,binomio_division
22x / 13y,binomio_division
24x / 14y,binomio_division
10x + 11y,binomio_suma
12x - 13y,binomio_resta
4a - 3b,binomio_resta
7e - 8f,binomio_resta
11i - 12j,binomio_resta
15m - 16n,binomio_resta
17o - 18p,binomio_resta
19q - 20r,binomio_resta
21s - 22t,binomio_resta
23u - 24v,binomio_resta
5x * 6y,binomio_multiplicacion
7x * 8y,binomio_multiplicacion
9x * 10y,binomio_multiplicacion
11x * 12y,binomio_multiplicacion
13x * 14y,binomio_multiplicacion
15x * 16y,binomio_multiplicacion
17x * 18y,binomio_multiplicacion
19x * 20y,binomio_multiplicacion
21x * 22y,binomio_multiplicacion
7x / 5y,binomio_division